Length,Width,Height,Volume,,,
25,13,14,4550,,,
12.5,10.25,10.25,1313.28125,,,
52,8,4,1664,,,
23.25,9.25,9,1935.5625,,,
17,8.5,8,1156,,,
34,17,14,8092,,,
11.5,11.3,10.5,1364.475,,,
13,13,12,2028,,,
12,10,4,480,,,
15,15,11,2475,,,
12,10,0.8,96,,,
15.4,9.3,9.3,1331.946,,,
25,10,2,500,,,
56,39,5,10920,,,
23,13,13,3887,,,
19,10.75,10.75,2195.6875,,,
29.25,13,12.25,4658.0625,,,
20.75,20.75,20.25,8718.890625,,,
21,13.5,3,850.5,,,
13,13,12,2028,,,
11.5,11.3,10.5,1364.475,,,
11,11,10,1210,,,
48,19,0.33,300.96,,,
22.75,9,9,1842.75,,,
21,21,5,2205,,,
20,10,10,2000,,,
5,4,4,80,,,
25,8.5,8.5,1806.25,,,
25,25,0.75,468.75,,,
12,9,8,864,,,
19,10.75,10.75,2195.6875,,,
22,18,18,7128,,,
25.5,19,17.75,8599.875,,,
13,13,12,2028,,,
21,21,0.75,330.75,,,
22,18,1.33,526.68,,,
25.5,16.5,8,3366,,,
11,11,2.25,272.25,,,
20,12.75,5.75,1466.25,,,
22,18,17,6732,,,
21.75,21.25,2.75,1271.015625,,,
4,3,3,36,,,
23.25,9.25,9,1935.5625,,,
4,3,3,36,,,
12.5,12,8.5,1275,,,
19,10.75,10.75,2195.6875,,,
28,15,7,2940,,,
6,6,2.5,90,,,
11.5,11.3,10.5,1364.475,,,
20,16,3.5,1120,,,
20.75,20.75,20.25,8718.890625,,,
25,25,0.75,468.75,,,
24,24,16,9216,,,
15.4,9.3,9.3,1331.946,,,
22,15,0.5,165,,,
21,21,2.5,1102.5,,,
14,14,10,1960,,,
10.5,9,7.75,732.375,,,
24,17.5,17.5,7350,,,
24,24,16,9216,,,
22,18,17,6732,,,
19.5,19.5,19.25,7319.8125,,,
13,13,12,2028,,,
18,17,17,5202,,,
12.5,12,8.5,1275,,,
25,25,0.75,468.75,,,
23,13,13,3887,,,
34,18,3.25,1989,,,
15.4,9.3,9.3,1331.946,,,
16,10,3,480,,,
19.25,10.87,6.87,1437.530325,,,
12,10,10,1200,,,
21,10,8,1680,,,
22,18,1.17,463.32,,,
10,10,1.33,133,,,
11,6,1.3,85.8,,,
21.75,21.25,2.75,1271.015625,,,
19.25,10.87,6.87,1437.530325,,,
14.5,9,9,1174.5,,,
8,5,2,80,,,
23.5,20.25,10.75,5115.65625,,,
19,10.75,10.75,2195.6875,,,
13,13,12,2028,,,
11,9,4.5,445.5,,,
14,10,10,1400,,,
13,13,12,2028,,,
23.5,20.25,10.75,5115.65625,,,
11.5,11.3,10.5,1364.475,,,
22,13,0.75,214.5,,,
16,15,10.25,2460,,,
20,10,10,2000,,,
10,7.5,6.5,487.5,,,
21,21,21,9261,,,
25,13,14,4550,,,
5.5,5.5,5.5,166.375,,,
11,11,10,1210,,,
12,10,4,480,,,
14.5,9,9,1174.5,,,
11,11,10,1210,,,
4,3,3,36,,,
21,10,8,1680,,,
15.4,9.3,9.3,1331.946,,,
12,12,10,1440,,,
13,13,12,2028,,,
12,12,5,720,,,
10,8,3,240,,,
16,15,10.25,2460,,,
20,10,10,2000,,,
13,10,1.25,162.5,,,
9,9,9,729,,,
12.5,12,8.5,1275,,,
21.5,13,2.5,698.75,,,
20,10,10,2000,,,
13,13,12,2028,,,
12.5,12,8.5,1275,,,
25,25,0.75,468.75,,,
4,3,3,36,,,
25,8.5,8.5,1806.25,,,
25.5,16.5,8,3366,,,
4,3,3,36,,,
21,21,21,9261,,,
20,12,3,720,,,
29.25,13,12.25,4658.0625,,,
11,11,10,1210,,,
16,13,5.5,1144,,,
12,12,10,1440,,,
17,11,1.17,218.79,,,
4,3,3,36,,,
13,2,15,390,,,
12,10,4,480,,,
42.5,6,1,255,,,
14.5,9,9,1174.5,,,
23,13,13,3887,,,
11,11,10,1210,,,
15.4,9.3,9.3,1331.946,,,
11.75,11.5,5.5,743.1875,,,
21,10,8,1680,,,
25,25,3,1875,,,
11,11,10,1210,,,
12,12,10,1440,,,
11,9,9,891,,,
12,9,8,864,,,
19,10.75,10.75,2195.6875,,,
20,10,10,2000,,,
26,14,13.5,4914,,,
13,13,12,2028,,,
12.5,12,8.5,1275,,,
14,8,4.45,498.4,,,
13,13,12,2028,,,
16,10,3,480,,,
15,13,12,2340,,,
11.5,11.3,10.5,1364.475,,,
23.5,10,10,2350,,,
23.25,9.25,9,1935.5625,,,
12.5,12,8.5,1275,,,
19,10.75,10.75,2195.6875,,,
14,9.5,9.5,1263.5,,,
34,17,14,8092,,,
14.5,11.5,11,1834.25,,,
5.5,5.5,5.5,166.375,,,
8,5,2,80,,,
15,15,11,2475,,,
23.5,10,10,2350,,,
27,14,1,378,,,
26,15,2.5,975,,,
19,10.75,10.75,2195.6875,,,
9,9,9,729,,,
10,2.5,2,50,,,
20,16,3.5,1120,,,
28,15,7,2940,,,
19.25,10.87,6.87,1437.530325,,,
15,15,10.5,2362.5,,,
9,9,9,729,,,
25.5,16.5,8,3366,,,
14.5,11.5,11,1834.25,,,
20,10,10,2000,,,
13,13,12,2028,,,
5.5,4.75,2.5,65.3125,,,
19,13,3.5,864.5,,,
44.25,44,6,11682,,,
11,11,10,1210,,,
19,10.75,10.75,2195.6875,,,
14,14,10,1960,,,
23,13,13,3887,,,
9,9,9,729,,,
25,8.5,8.5,1806.25,,,
3.83,16.5,5,315.975,,,
21,21,21,9261,,,
15,15,11,2475,,,
34,18,14.75,9027,,,
11.5,11.3,10.5,1364.475,,,
4,3,3,36,,,
13,13,12,2028,,,
13,13,12,2028,,,
19,10.75,10.75,2195.6875,,,
18,13,5,1170,,,
43,23.75,22.5,22978.125,,,
12.5,12,8.5,1275,,,
14.5,11.5,11,1834.25,,,
43,8,0.33,113.52,,,
51,35,7,12495,,,
22,19,3.25,1358.5,,,
5.5,5.5,5.5,166.375,,,
14.5,9,9,1174.5,,,
42.5,6,1,255,,,
24,11,11,2904,,,
28,15,7,2940,,,
23.25,9.25,9,1935.5625,,,
24,17.5,17.5,7350,,,
12.5,12,8.5,1275,,,
11,11,10,1210,,,
14.5,9,9,1174.5,,,
25,8.5,8.5,1806.25,,,
20,10,10,2000,,,
14.5,9,9,1174.5,,,
21.75,21.25,2.75,1271.015625,,,
21.75,21.25,2.75,1271.015625,,,
22,13,0.75,214.5,,,
19,10.5,10,1995,,,
11.5,9.5,3.5,382.375,,,
13,13,12,2028,,,
19.25,10.87,6.87,1437.530325,,,
21,21,21,9261,,,
11.5,10.5,1.75,211.3125,,,
16.4,12.3,6.6,1331.352,,,
14,10,10,1400,,,
21,21,21,9261,,,
22,15,0.5,165,,,
18,10,2,360,,,
13,13,12,2028,,,
13,13,12,2028,,,
14.5,9,9,1174.5,,,
49.25,26.5,7.25,9462.15625,,,
16,10,3,480,,,
13,13,12,2028,,,
25,25,0.75,468.75,,,
20,12,3,720,,,
19.25,10.87,6.87,1437.530325,,,
13,13,12,2028,,,
25.5,16.5,8,3366,,,
11,11,2.25,272.25,,,
13,9,4,468,,,
11.2,14.75,14.5,2395.4,,,
19,10.75,10.75,2195.6875,,,
21,10,8,1680,,,
20,10,10,2000,,,
17,6.5,6,663,,,
11,9,9,891,,,
21,10,8,1680,,,
12.5,12,8.5,1275,,,
15,15,10.5,2362.5,,,
14.5,9,9,1174.5,,,
21,21,21,9261,,,
22,19,3.25,1358.5,,,
13,11,3,429,,,
22,13,0.75,214.5,,,
13,13,12,2028,,,
17,14,3,714,,,
16,10,3,480,,,
15,15,11,2475,,,
25,13,14,4550,,,
42.5,6,1,255,,,
10,10,7.2,720,,,
20,11,0.75,165,,,
18,18,3.5,1134,,,
21,10,8,1680,,,
21,21,21,9261,,,
18,10,4,720,,,
13,13,12,2028,,,
21,12,0.5,126,,,
21,21,0.75,330.75,,,
25,25,9,5625,,,
11.5,5,1.8,103.5,,,
25.5,19,17.75,8599.875,,,
21,20.8,5.5,2402.4,,,
25,13,14,4550,,,
19.25,10.87,6.87,1437.530325,,,
23,10,10,2300,,,
13,13,12,2028,,,
25,25,0.75,468.75,,,
13,12,3,468,,,
12.75,12,11,1683,,,
5.75,5.75,3.25,107.453125,,,
16.4,12.3,6.6,1331.352,,,
12.75,12,11,1683,,,
9.5,9.5,7,631.75,,,
16,11,4.5,792,,,
9,9,2.25,182.25,,,
25,10,2,500,,,
41,14,3.25,1865.5,,,
23,13,13,3887,,,
27,16,2,864,,,
15.4,9.3,9.3,1331.946,,,
20,10,10,2000,,,
20.8,9.2,8.4,1607.424,,,
23.25,9.25,9,1935.5625,,,
9,9,9,729,,,
15,15,11,2475,,,
21,21,0.75,330.75,,,
18,17,17,5202,,,
11,11,10,1210,,,
13,13,12,2028,,,
24,24,16,9216,,,
27,14,1,378,,,
11,7,1,77,,,
20.25,2.25,12.5,569.53125,,,
13,13,12,2028,,,
11,11,10,1210,,,
11,11,10,1210,,,
27.25,15.25,2.75,1142.796875,,,
16,13,5.5,1144,,,
20,10,10,2000,,,
11.5,11.3,10.5,1364.475,,,
34,17,14,8092,,,
11,10,1.25,137.5,,,
19,12,5,1140,,,
